ID,Promo,École,Emploi trouvé,Délai (mois),Satisfaction (/5),Salaire (€),Secteur
58,2020,Luxe,Oui,2.5,4.9,28100.0,Luxe
59,2022,Commerce,Non,,4.5,,
60,2020,Sport,Oui,2.8,2.8,28600.0,Public
61,2022,Finance,Oui,2.6,4.8,33700.0,Marketing
62,2022,Intelligence Éco,Oui,1.7,4.9,34500.0,Luxe
63,2020,Luxe,Oui,2.2,5.0,32000.0,Tech
64,2020,Commerce,Oui,3.4,2.6,29900.0,Luxe
65,2022,Finance,Oui,1.7,4.3,38400.0,Marketing
66,2021,Finance,Oui,1.0,3.9,31500.0,Conseil
67,2023,Marketing,Non,,4.3,,
68,2020,Sport,Oui,3.8,4.9,29200.0,Public
69,2023,Luxe,Oui,4.8,4.2,34100.0,Conseil
70,2021,Commerce,Non,,4.6,,
71,2021,Marketing,Non,,4.7,,
72,2021,Sport,Oui,2.7,4.6,28700.0,Marketing
73,2020,Marketing,Non,,3.6,,
74,2021,Intelligence Éco,Oui,3.6,3.1,38100.0,Public
75,2020,Sport,Oui,5.1,3.5,33000.0,Sportif
76,2021,Sport,Oui,3.2,4.7,32200.0,Tech
77,2023,Luxe,Non,,2.9,,
78,2023,Sport,Non,,3.8,,
79,2022,Marketing,Oui,3.1,3.1,27700.0,Marketing
80,2023,Sport,Non,,4.0,,
81,2022,Luxe,Non,,4.7,,
82,2023,Luxe,Non,,4.7,,
83,2020,Intelligence Éco,Oui,2.7,3.1,36300.0,Banque
84,2023,Marketing,Oui,2.4,4.8,31500.0,Public
85,2022,Finance,Oui,2.5,4.0,33100.0,Tech
86,2022,Finance,Oui,4.1,3.4,22600.0,Sportif
87,2021,Sport,Non,,4.3,,
88,2020,Intelligence Éco,Non,,3.7,,
89,2023,Commerce,Oui,2.7,3.4,38100.0,Banque
90,2021,Sport,Oui,3.5,4.3,31300.0,Banque
91,2023,Intelligence Éco,Oui,6.2,3.1,32600.0,Public
92,2023,Marketing,Oui,3.1,3.3,29600.0,Marketing
93,2021,Marketing,Non,,3.6,,
94,2021,Marketing,Oui,4.5,3.1,29000.0,Marketing
95,2021,Marketing,Oui,3.3,3.5,22900.0,Sportif
96,2021,Marketing,Oui,3.9,3.9,36600.0,Banque
97,2021,Intelligence Éco,Oui,3.6,4.4,21100.0,Banque
98,2023,Intelligence Éco,Oui,4.0,4.4,42200.0,Tech
99,2021,Luxe,Oui,2.0,4.6,23200.0,Sportif
100,2020,Finance,Oui,3.2,4.4,39500.0,Banque
